timestamp,zone,temperature,humidity,rain
2025-11-26 21:35:15,Umuahia,26.6,85,0.0
2025-11-26 21:35:16,Aba,26.9,91,0.0
2025-11-26 21:35:17,Ohafia,27.0,84,0.0
2025-11-26 21:42:26,Umuahia,26.6,85,0.0
2025-11-26 21:42:27,Aba,26.9,91,0.0
2025-11-26 21:42:28,Ohafia,27.0,84,0.0
2025-11-26 21:43:30,Umuahia,26.6,85,0.0
2025-11-26 21:43:31,Aba,26.9,91,0.0
2025-11-26 21:43:32,Ohafia,27.0,84,0.0
2025-11-26 21:44:33,Umuahia,26.6,85,0.0
2025-11-26 21:44:34,Aba,26.9,91,0.0
2025-11-26 21:44:34,Ohafia,27.0,84,0.0
2025-11-26 21:45:35,Umuahia,26.5,86,0.0
2025-11-26 21:45:36,Aba,26.8,91,0.0
2025-11-26 21:45:38,Ohafia,26.9,85,0.0
2025-11-26 21:46:39,Umuahia,26.5,86,0.0
2025-11-26 21:46:40,Aba,26.8,91,0.0
2025-11-26 21:46:41,Ohafia,26.9,85,0.0
2025-11-26 21:47:42,Umuahia,26.5,86,0.0
2025-11-26 21:47:43,Aba,26.8,91,0.0
2025-11-26 21:47:44,Ohafia,26.9,85,0.0
2025-11-26 21:48:45,Umuahia,26.5,86,0.0
2025-11-26 21:48:46,Aba,26.8,91,0.0
2025-11-26 21:48:47,Ohafia,26.9,85,0.0
2025-11-26 21:49:49,Umuahia,26.5,86,0.0
2025-11-26 21:49:50,Aba,26.8,91,0.0
2025-11-26 21:49:51,Ohafia,26.9,85,0.0
2025-11-26 21:50:55,Umuahia,26.5,86,0.0
2025-11-26 21:50:57,Aba,26.8,91,0.0
2025-11-26 21:50:58,Ohafia,26.9,85,0.0
2025-11-26 21:52:12,Aba,26.8,91,0.0
2025-11-26 21:52:18,Ohafia,26.9,85,0.0
2025-11-26 21:53:19,Umuahia,26.5,86,0.0
2025-11-26 21:53:20,Aba,26.8,91,0.0
2025-11-26 21:53:21,Ohafia,26.9,85,0.0
2025-11-26 21:54:22,Umuahia,26.5,86,0.0
2025-11-26 21:54:23,Aba,26.8,91,0.0
2025-11-26 21:54:24,Ohafia,26.9,85,0.0
2025-11-26 21:55:25,Umuahia,26.5,86,0.0
2025-11-26 21:55:26,Aba,26.8,91,0.0
2025-11-26 21:55:27,Ohafia,26.9,85,0.0
2025-11-26 21:56:35,Umuahia,26.5,86,0.0
2025-11-26 21:56:36,Aba,26.8,91,0.0
2025-11-26 21:56:37,Ohafia,26.9,85,0.0
2025-11-26 21:57:39,Umuahia,26.5,86,0.0
2025-11-26 21:57:40,Aba,26.8,91,0.0
2025-11-26 21:57:41,Ohafia,26.9,85,0.0
2025-11-26 21:58:43,Umuahia,26.5,86,0.0
2025-11-26 21:58:44,Aba,26.8,91,0.0
2025-11-26 21:58:45,Ohafia,26.9,85,0.0
2025-11-26 21:59:47,Umuahia,26.5,86,0.0
2025-11-26 21:59:48,Aba,26.8,91,0.0
2025-11-26 21:59:49,Ohafia,26.9,85,0.0
2025-11-26 22:00:50,Umuahia,26.5,86,0.0
2025-11-26 22:00:52,Aba,26.7,92,0.0
2025-11-26 22:00:53,Ohafia,26.8,86,0.0
2025-11-26 22:01:54,Umuahia,26.5,86,0.0
2025-11-26 22:01:56,Aba,26.7,92,0.0
2025-11-26 22:01:57,Ohafia,26.8,86,0.0
2025-12-07 13:25:11,Umuahia,30.4,67,0.0
2025-12-07 13:25:14,Aba,29.0,80,0.0
2025-12-07 13:25:16,Ohafia,30.6,68,0.0
2025-12-07 13:26:26,Umuahia,30.4,67,0.0
2025-12-07 13:26:30,Aba,29.0,80,0.0
2025-12-07 13:26:33,Ohafia,30.6,68,0.0
2025-12-07 13:27:39,Umuahia,30.4,67,0.0
2025-12-07 13:27:41,Aba,29.0,80,0.0
2025-12-07 13:27:44,Ohafia,30.6,68,0.0
2025-12-07 13:28:47,Umuahia,30.4,67,0.0
2025-12-07 13:28:51,Aba,29.0,80,0.0
2025-12-07 13:28:52,Ohafia,30.6,68,0.0
2025-12-07 13:29:55,Umuahia,30.4,67,0.0
2025-12-07 13:29:58,Aba,29.0,80,0.0
2025-12-07 13:30:00,Ohafia,30.6,68,0.0
2025-12-07 13:31:02,Umuahia,30.6,66,0.0
2025-12-07 13:31:04,Aba,29.1,80,0.0
2025-12-07 13:31:06,Ohafia,30.9,67,0.0
2025-12-07 13:32:09,Umuahia,30.6,66,0.0
2025-12-07 13:32:13,Aba,29.1,80,0.0
2025-12-07 13:32:15,Ohafia,30.9,67,0.0
2025-12-07 13:33:17,Umuahia,30.6,66,0.0
2025-12-07 13:33:22,Aba,29.1,80,0.0
2025-12-07 13:33:25,Ohafia,30.9,67,0.0
